sample_id	1	2	3
7796806090_R04C01	-7.983604806193279	2.6807665313273077	5.093275738597083
6285633051_R04C01	-3.997008361712396	-2.892941612492256	4.080041457202065
9993943017_R04C02	0.44407946007834476	-1.1415184457909386	-2.552099688461926
7796806090_R03C01	-8.680382771299735	10.08273157739192	1.6439866536324175
3999997079_R01C02	8.478680107891353	3.994942844653471	-10.624722711764967
7796806055_R02C01	-8.755481411057742	1.4629163069534912	6.736099190891028
7796806109_R05C01	-9.164738443344104	-5.046269903784718	-10.082835683152801
7796806090_R05C01	6.787409196616326	-12.544751070362041	2.498966989731813
9283265058_R05C02	9.800435989234826	5.265578017880618	-3.1781201796009912
9422491072_R06C02	-5.123902458880883	11.009133220236757	2.3470319620417226
6005486021_R06C01	-13.125578037047317	9.19433968623792	4.0428966054097115
9422491072_R06C01	4.131660573212366	-7.438663374956772	-10.931761217660217
9283265077_R01C02	-9.568632992137156	7.4572484578459175	4.969143379450068
6057833101_R04C01	-8.090163419857792	-3.9712436115526013	2.750526533576655
9305216146_R06C01	-8.248826428193928	3.1457319887609723	7.463769495486108
9305216132_R02C02	-5.341734568425568	-8.633046201966371	-2.2163648276978143
9993943017_R01C01	-0.5422402300279564	-8.063435713341184	7.588124248106874
9305216132_R04C02	8.726024089451265	10.686322909471436	-0.22232562618553245
9422492113_R03C01	0.2715616107995614	0.29112925201751677	10.209786254467325
8784241071_R01C01	-7.716999460719155	5.709835536740446	8.63025848180258
9422491072_R02C02	-7.762618566298311	9.390268724322906	2.8966882215051015
6004791020_R01C01	8.9340774567465	-3.5864345749157978	-6.26889577098746
9283265014_R01C01	-2.239512839801976	-13.060412967823202	3.7944073379915837
9630789227_R01C02	3.6110976364259946	0.35088535580981783	9.870375995524173
9993943017_R04C01	-6.572516639047808	4.919524182379936	5.5761185525753225
8784241071_R02C01	-10.309245477147883	-6.228284006819453	0.3919899543421714
9426020160_R04C01	-7.432884072433238	-4.302977534243415	-2.504266626098743
8784241071_R02C02	-9.552424303843164	-5.617044749725891	-0.1982065852516509
8784241036_R04C02	-7.830775227359798	-5.386829624189865	-6.311152752471034
9283265014_R04C02	9.112090651116926	-5.859028192661621	7.657369955281722
9993943013_R02C02	4.040476283267493	-5.845247045310436	1.3645740863868894
9630789239_R02C01	14.232194923299389	-4.206136153255135	-0.026261626832382323
9993943013_R03C02	2.989765651973414	4.626967369606711	-11.044466504850966
8784241046_R05C01	1.6374594182856295	4.4868036445120945	-10.991391494970907
8784241071_R03C01	-4.901633053738487	-4.001756423185532	-3.0875021503019697
9283265077_R05C01	-0.2267191294893532	-7.474617189758339	-9.158581517020938
9283265058_R06C02	2.8913358484158342	-1.5489363506453888	-8.43385755150239
9305216146_R05C02	-1.9861969223003408	7.342649229111193	12.488324608238448
9283265077_R02C01	-8.78457717389302	4.898782859446694	10.62975355433448
9305216132_R03C02	-10.142631804724598	8.656169753790564	0.19680303699673088
6042324072_R02C01	-11.966192819667981	2.318131094101226	8.055048236838063
9283265077_R04C02	0.222263348849344	16.193438423919865	1.5649539699791712
9305216147_R02C01	-1.9533323627092345	2.68021175790433	6.144772064157407
9422491072_R01C02	10.03658385121981	1.6170908118538025	-6.4296380607877435
7796806088_R01C02	0.8661807511797627	-0.8108038697210994	9.985498624963723
9283265077_R06C01	-8.91196855502307	-7.334463752330734	-4.931880954955693
7796806088_R05C02	-2.83789325869712	0.0877241027138157	4.299386199690648
9422491072_R03C01	-5.979206000612113	2.0042493234452867	12.284038279864271
7796806088_R06C02	-10.022147658727647	10.012363271837268	1.988273241940218
7796806088_R06C01	-11.915274542451108	5.740407654248497	11.32479598556698
9283265014_R03C01	-4.769242817113041	14.905693100320693	-1.7477419128900842
9422491074_R02C01	-6.935084442525	6.876495079164468	0.12166025859383404
9426020160_R05C01	17.5255767420443	-3.95171896183584	9.549720906118178
8784241046_R06C01	-7.558533928879714	14.49341785593344	8.789698215194653
8784241036_R03C02	-3.5564871858255205	15.681994161149092	2.948304524076476
9305216146_R04C01	-7.372107121739709	2.2796442423062273	6.882380117935304
8784241046_R02C01	-9.62369531958037	7.846495528844128	2.8074132360754165
8784241046_R06C02	16.728634396444455	13.038008099868637	0.16338406436944827
8784241059_R05C02	6.796406173922058	6.451047676986428	-12.466473746454056
9630789239_R01C01	0.9248128255873347	10.685600150719651	9.838368728303093
9305216132_R05C01	-5.112169397334604	-1.0225785659392284	0.5886574897353072
9422492089_R01C02	6.463816884606201	6.071914046478648	2.0616584155934734
9993943013_R05C02	-4.210538048202556	16.065798141341357	6.947329463996372
9993943017_R02C02	5.801144702507408	-9.57228614885774	-0.047440884669606186
9422491074_R05C01	9.47920174220463	-2.033466815226269	-1.4372759563405788
9283265077_R03C02	-4.278331668422717	6.631094669349362	13.756177515782884
9422491072_R02C01	-8.806102874344209	6.070398958452716	9.528996427587144
9993943017_R02C01	8.497930895844366	0.6748424820055788	7.898475525885587
9283265014_R05C02	-4.46444262855938	3.253673100489731	7.52191603970053
7796806055_R05C01	9.022774814857376	-7.721758164810322	-5.876917076903763
9993943005_R01C01	-0.40214536488275554	1.3383216906813162	-0.9166662542856543
6042324070_R03C01	-7.220199751692706	-6.148515051055071	6.6507197723179505
7796806103_R03C02	11.980069734434778	-8.856375804610161	-2.8240988474377398
7796806109_R06C01	0.38836698991500335	-1.4311018724051219	6.90032356414003
9630789227_R04C02	-7.259421856075532	-7.809244432028592	-5.982794526065827
3999997079_R05C01	-0.25892199535502985	-4.109120103905058	0.2703059951831536
9283265077_R02C02	5.125701403058477	-5.4353613363552755	1.8164806205163135
9283265077_R01C01	-0.4807251765519785	3.076191941368628	5.1765411342498036
8784241059_R01C02	2.2332389522529863	-12.338120775596218	4.431943818441918
8784241059_R06C02	11.984376111209915	-0.9444143929699118	-0.5679123755167167
8784241036_R02C02	0.6241406049459083	-13.958821213262663	2.6267612563826988
9422491074_R04C01	-5.496569959284296	1.2206339909968775	6.585241335593226
9283265014_R02C02	22.59297190504975	9.16154955709053	-6.638124376825028
7796806109_R04C01	-9.972378071751393	5.069889737660936	6.86369045012719
9422492113_R06C01	-9.272411867564417	3.152715406941526	1.7482649887914867
9305216146_R01C02	16.72185827085242	-5.519840969434065	-1.1314349740506413
8784241046_R03C01	1.508605107111813	3.86290964138629	-11.948239106112993
7796806109_R02C01	10.895394745592858	6.352849332567623	-12.39504359721455
9993943013_R04C02	5.858940883132083	-7.244078265169771	14.4958617110558
9422492089_R03C02	3.375949354747495	-14.453860929141397	0.7809337473108234
9305216132_R06C01	6.966899399782744	-7.633171755025032	2.072324403605757
8784241036_R05C02	-0.48467003494836686	9.92327538896089	3.324454403629195
7796806055_R04C01	3.924245370304193	-5.9372759841578695	-7.471870469987643
8784241046_R01C02	-7.963251574331835	5.81086669152724	-1.1345648735827225
3999997079_R02C01	-8.534888875403386	2.573956311891198	-10.542893407994436
7796806032_R03C02	-1.6057638677568338	14.521128210402917	-2.4641151543181317
9283265014_R03C02	12.606399037013942	-9.1488867073448	0.4585152975944959
7796806088_R04C02	-10.48575858496531	1.33462980166024	-6.225210998332341
9422491072_R03C02	3.034197840479641	-1.2713343754721014	-11.497633111605367
7796806055_R01C01	-5.9491730656903	6.8418337587067946	2.906035029985525
9422491074_R01C01	-1.2079700220902594	7.836421837295529	8.090234849152859
9426020160_R01C02	7.1395618438026895	10.332582716887291	4.314489437314116
7796806090_R02C01	-7.285500507817943	7.826934758133358	8.899964903007328
9305216132_R06C02	-10.166262539920766	10.020745019886988	4.604387391957019
9993943013_R01C02	7.802466548397905	6.636470922352517	4.822011096798422
9993943017_R06C02	-8.061143644963662	12.376162609930711	7.399526880492423
9993943017_R03C02	0.7449978161955366	1.3697132219221668	7.042618129488901
7796806090_R06C01	-5.052263490722895	14.88513531601044	1.9860451005598865
8784241036_R05C01	-2.0391259444975938	4.5619948244119195	-0.5874205870819637
9993943005_R02C02	5.76506068284159	1.7469964193511527	8.379014325235266
9993943013_R01C01	-9.768684325532652	6.187787348657827	0.7655829738904645
3999997079_R03C01	0.48737380050162515	-1.1286263953939646	13.98849239190194
9305216146_R02C02	-9.563066738874289	8.49394441030509	4.052120961538928
9283265077_R06C02	13.746110126652207	1.4970248701532416	-5.370941702888617
9426020160_R04C02	1.348553192537879	-8.402712025607059	5.7265145631105465
9993943017_R03C01	-3.076876863996267	16.33889056568864	4.018451624379971
8784241036_R06C01	-0.9361710283683331	3.385726992930954	-0.7495623231584884
8784241036_R03C01	-6.153881261066013	-6.259063901194776	-5.250065309834456
9283265014_R04C01	-1.8555479332188087	-7.341811753163915	2.104699692482729
9422491072_R04C02	-6.379094178109187	-3.4361131172925963	-0.631545010170926
7796806032_R05C02	-6.980480142123135	-6.001220777382468	0.5074246863403373
7796806088_R03C02	-1.7525621898416237	1.7251869183639439	10.807159510319712
7796806090_R01C02	4.683550888043975	-10.599963317076845	2.7400210498978774
9426020160_R05C02	1.532773087600113	-10.012711256501667	-8.867806155259569
7796806103_R05C02	-7.771432098286384	-1.4147672400352211	5.548138348589217
9426020160_R02C01	-7.0719837117722095	-5.071007526987207	-1.1597221291989857
9305216146_R02C01	-6.145102711798286	-9.675559154519604	-1.3336818259308931
8784241071_R03C02	-1.3741392205360343	-4.022213528833404	7.811689526739601
7796806103_R01C02	-5.279737477316692	-5.317357639184064	-2.501011886550922
8784241046_R04C01	-6.275817153632583	-11.13703502427927	6.587036816115185
9305216146_R04C02	4.066143868288606	-2.7733076106481382	-9.335584289568928
9283265058_R04C02	-3.5559739079972688	-9.62602652221036	7.14915938249594
9305216146_R06C02	-2.5368934258371447	-7.517159280983869	-5.177403407411029
9630789227_R06C02	-0.0863028248180655	5.2763644344022165	-1.210188914960387
7796806103_R05C01	5.839902657720805	-14.838253063535712	-1.2661666788765489
6285633051_R03C01	12.858343375211827	-6.920308731616828	-3.832386424333958
7796806032_R04C02	-6.555624608021515	-4.466201524051327	-3.824939665442703
9283265077_R04C01	-3.48586792621597	1.1772072211223357	-6.239937875222842
7796806103_R06C01	5.755803095847654	-1.4441146154529494	-2.077709941633979
6285633051_R05C01	4.09842354563817	-8.866060873265473	11.786030113723212
9426020160_R06C01	1.5370037772514624	14.908698674872433	-1.3128902544027325
3999997079_R06C01	5.233689997701264	-9.232182495112587	8.783112069792395
6042324005_R02C02	-6.72567670113557	9.687453242522444	4.243763558516079
9422492113_R05C01	10.50596618586012	-7.128870140843359	8.474084002096092
9630789227_R03C02	6.489904928332455	0.6799761345546613	5.8989425949287
9993943017_R01C02	-1.1210928225485375	10.4097316127898	-2.8072490822943093
6005486014_R02C02	7.590337488633233	9.133631240749619	-10.404896889483696
6026818132_R05C02	-5.304861872195851	-0.5402149502110374	8.579519847538238
7796806103_R01C01	-5.093748749720851	12.882992617365618	3.941668731278613
6057833134_R04C01	7.215083376995185	10.060635384095214	-6.337861146540104
7796806032_R06C02	-5.555506313908498	7.19467370230904	10.007788758278489
9283265014_R05C01	4.93436904165341	-0.20797924215283528	-3.9509231430607907
9283265014_R06C01	17.868763233069625	2.311671386667646	-6.266675512180374
3999997079_R04C01	18.47090422843112	9.363586714299238	-6.144469759876067
6285633051_R04C02	-9.557060969636145	-5.416074420382027	-3.5450714785474973
7796806032_R02C02	-6.02210756998929	-5.554827651451625	-0.8863794962138566
8784241071_R04C02	-10.268790051777238	-4.220625830545828	-12.17557911790072
6285633051_R06C02	-4.27635005183463	-3.442282668224619	1.9071958316323792
9630789227_R05C01	-9.11298826026016	-6.737163355622839	4.6784971636494355
9630789227_R06C01	-9.039133534053015	-3.3469859710168066	0.3261707384896443
9993943013_R02C01	0.2692505975895158	-1.5465907499661726	-1.5709316217907854
8784241059_R02C02	2.7880582495827984	-11.588779980755247	3.5049423313259225
7796806109_R01C01	0.11737866781245128	-1.8656683160262606	-9.924559741235576
9993943005_R04C02	-1.694103509904242	-7.313885937811868	9.149903756525811
6005486013_R01C01	1.9554769376879813	-7.602098382896486	0.24313666195431816
9426020160_R01C01	-3.186451074156278	-3.2241277926022387	8.03465627180284
8784241036_R06C02	4.6169170509846555	1.5286042171932193	-8.177345055029111
7796806103_R02C01	2.3527650905242794	-12.231856510844874	-8.367693561149151
9993943017_R06C01	-2.4351578743317295	1.6261722882610228	-0.9040667068373032
8784241046_R01C01	-1.725583240429968	-8.97062009421714	6.427785050848139
8784241046_R03C02	16.962938359983188	4.464605125933698	0.30030364930738057
8784241036_R04C01	8.690964140084397	-6.7410886831648265	6.413651978605281
6285633051_R01C01	6.843973433321944	6.118391838747114	-5.2093756247621
7796806103_R06C02	-3.593997611950445	-2.3805655524592995	1.9008619717292228
9630789227_R05C02	-5.722432194785538	3.1455915048087792	6.019164829395909
9426020160_R03C02	4.531489605618757	2.8253771059477324	-2.0115352126579067
9305216146_R05C01	-6.173964755243057	2.702974068762476	7.596439193375963
9630789227_R02C02	-7.877200460690299	6.926025427340531	6.909360991802478
9305216132_R05C02	10.252402331091423	-3.1150314629389664	9.368818867730534
3999997079_R03C02	-4.958217624501515	8.775029444315576	3.6022722531323805
6285633051_R02C02	-0.8761395810947058	10.431399145315929	2.6469946269967632
9422492089_R06C02	18.46224700931046	7.102472264640545	-3.32998477891213
9305216146_R01C01	-5.46865560815478	-7.158302588508276	-3.8222099159351983
9426020160_R03C01	-2.1010616397420576	-3.2844829833054954	8.987985612029037
6057833057_R03C02	-11.81817520069591	-3.8091412001290488	-1.2352349498618556
6285633051_R06C01	-1.218318752741805	1.1236180526405286	12.023496466905232
9993943013_R06C01	10.868563920165464	-5.961491931446415	11.637278595099692
9283265014_R02C01	-1.35530703285474	-8.998415267404912	1.8119854905267152
8784241046_R05C02	-8.312068091816995	-6.057021577443179	-6.809192411804251
9283265077_R05C02	-8.512988255624636	-7.641881794116928	-7.094554009624244
9422492113_R04C01	-7.5901833739731375	-3.3787168064451003	8.20475497958988
8784241046_R02C02	-7.109282823619853	-10.033332751221604	7.894197142143584
8784241071_R01C02	-3.7277973381338994	-5.191880847427582	-4.296812840429666
7796806103_R04C02	-9.655977084264329	-2.9358847611389383	-9.958759494918025
8784241059_R04C02	-2.8507722496181573	-6.701202354712862	-7.209946876337012
7796806090_R03C02	4.628569344669511	-9.629463407451524	-6.446359858255689
9283265014_R01C02	-2.0670118995851605	-8.10569208947073	3.0499535547887184
8784241036_R01C02	-7.051319566077583	-1.8274352170748165	-0.0030894462452683655
9305216146_R03C02	-3.659962208755614	-9.30406334717437	10.075058833701759
9993943005_R02C01	4.4297240517084315	-0.5514249044579348	7.621687661040118
8784241071_R06C01	4.114435287542067	1.5386830507938263	-5.654081653357892
7796806090_R02C02	-8.632273476007034	-5.782932982896256	-1.097344373832229
6285633051_R01C02	10.617684781558813	-7.012549869597856	4.287056784160011
9422491072_R01C01	-0.43089128790205855	-3.5597366249059355	5.028047306675471
8784241071_R05C01	6.372000597151884	3.8491409479956578	-7.951414306982966
3999997079_R01C01	-0.5786380118418276	1.7349452284620326	-8.904044222081545
9422492113_R02C01	-7.791087078454623	3.0012530279371465	1.3914465366487931
9993943017_R05C01	5.165837852837882	9.583023052019172	7.226590821179143
9993943013_R04C01	13.355715658673523	9.038074985703593	-8.624633283267553
8795194127_R04C02	3.8477245295791134	3.5387809392038148	3.6418164631289427
9422492089_R02C02	-8.501806612860513	-3.288489705814609	8.592609762852051
6026818055_R02C01	-11.761577113198516	4.801419881571172	-5.2023993339753565
6026818111_R05C02	-13.979553244809155	1.944227781090261	-10.206748676094897
6026818122_R01C02	-10.48760135920025	1.6319865986528643	-9.900367728442633
6042324030_R05C02	-17.3247229286002	5.058544347558141	-2.8358654762496283
6026818111_R06C01	-14.866659517240087	4.522831088100912	-6.45092285960936
6005486013_R02C02	-16.554597680202455	-8.127289799313697	-6.072043434406452
6042324070_R01C02	-18.02789596528737	-0.0599276137026922	-7.53646795377733
6026818135_R05C01	-10.031530678052318	-4.1100608423808165	-9.977609402143525
6005486025_R04C01	-18.724357492665742	4.9184107655536655	-2.7853864091472973
6005486011_R06C02	-15.616230107646098	-5.9753145711451925	-3.911563779587243
6026818129_R03C02	-12.922677902483352	0.001847111201903941	-8.298981802407665
6042324030_R02C01	-18.19076249002918	-2.716151649757268	-7.6688829664380025
6042316130_R02C02	-11.99266984923202	0.972132883180582	-12.15931301502162
6042324071_R03C02	-17.742124434974144	-3.1202098908519242	-9.180183753635506
6005486011_R02C01	-14.729335147824196	-7.995234320302542	-6.9139946780056185
6042324070_R06C02	-17.694272629376044	-1.4830353885557797	-9.344478202801872
6042324005_R04C02	-10.49920616335058	-0.993490247278338	0.6015152372407632
6042324030_R06C01	-9.426399351365275	3.285478230040866	-3.443417334654384
6057833166_R03C01	-12.365437638690624	-1.8860152945433268	-6.690558033550062
6285633051_R02C01	-11.616294023697316	-2.7444236880894937	-11.147129980363925
6005486017_R05C02	-4.705395145958783	2.527945824926351	1.6415022932126013
6042324070_R06C01	-1.8618375676978545	-11.561406526226042	-6.389353281470831
6026818102_R05C01	1.4997322664914805	-0.04777721599505203	-5.348920282534705
6005486012_R06C01	-3.326215167064807	-6.335424671487698	3.81735985922528
6042324030_R05C01	-8.966976807519114	-10.291602839535631	-1.319049923127329
6057833141_R02C02	-2.4605166673435344	-12.511989658158548	-0.8280724601476857
6929718043_R01C01	1.4407879267509722	-2.578830240311162	1.9929527387653005
6057833142_R05C01	-8.687355510525292	0.9212927773631118	3.955908369868087
6042324035_R03C01	2.632464770663981	-15.41269317822785	-3.094181988735992
6929718043_R03C02	-8.510172772572096	0.07739857495099012	5.033392048732685
6042324071_R04C01	4.957778980718154	-0.9302149848279712	-10.28558040391049
6929718030_R04C01	-3.0717541486385533	-0.6892513763143466	-3.1956592029947584
6026818139_R01C01	9.590343166038759	3.0117406462060945	-10.634180786491823
6005486012_R03C01	-5.394572860733046	-7.992407411486561	1.8648269614085002
6057833159_R06C01	3.1311209179570296	-4.583064700967645	3.8072009108500047
6042316141_R04C01	-0.39444227985141717	-4.014282988918068	-7.582875345833983
6005486019_R04C02	16.89848946797962	1.324074011990673	2.0260067373184047
6042324030_R04C02	-11.049939532223599	0.5658490523637648	5.813827409616723
6929718043_R02C02	7.529885797478429	-11.91097410940494	-0.8993400081464993
6026818055_R02C02	-1.849532093464521	-1.7692575984668222	-8.93416904510417
6042324037_R01C01	-1.9861008897001278	-14.193937172203507	6.842973854021504
6005486019_R02C02	6.856315209255647	-2.277618143144448	-11.619868668161669
6042324071_R02C02	-6.937595900125251	-7.501299508954934	2.044991734097227
6026818135_R03C02	4.463326427140128	-5.3127853318262455	-12.277589600234817
6026818122_R03C02	-3.5425351924977115	-4.333700709889871	0.8865372660326793
6929718030_R01C01	6.587405142165217	1.4324051184043696	-2.9162018259700946
6042324035_R02C02	-7.446514400579196	-9.464176516649244	3.301859622245866
6026818132_R06C01	-2.868761112822114	-2.653665208263932	-2.0615168841583094
6004791006_R02C01	-3.139700163847722	-8.209563642017347	-9.484056151895674
6005486014_R03C01	9.558821812083542	5.588734588739823	-6.149692217797794
7786923105_R06C02	-10.253761642055524	-0.7102792890522563	-8.73025274508421
6042324011_R03C01	1.8556170873826972	-4.684462393022077	-8.036792168002652
6026818122_R01C01	-3.0639413520873573	-0.6689843279015676	-3.1058618248016385
6026818132_R01C02	-6.829987594386332	-6.976986390646224	-2.1249204614724744
6005486021_R02C01	1.1081950853085163	-7.746591270728315	2.8829911026577992
6026818139_R04C01	-1.24678917603577	1.1042789027944557	-2.7965317571906314
6042316072_R02C02	0.9917573153599663	-5.153965522801556	3.636706540001021
6042316072_R01C02	-1.3267614153736484	-3.635030582766182	-3.6549808097473293
6057833155_R03C01	3.412365248267846	-9.691842920268321	6.018467167826197
6057833101_R01C01	5.129481723864998	-1.5430028779126392	-8.022961868413194
6004791010_R05C01	9.837480872692137	-12.046665782227546	-3.8935629600227486
6042316141_R02C01	1.3698612346168346	-10.572246212012677	1.7987868754471938
7796806125_R03C02	6.888610623048918	0.8740305002310316	-12.61052467231245
6042324070_R05C01	-5.170056938260419	-9.82806215023176	-4.135848221237693
6042316072_R01C01	-3.785696775500331	-6.952680089903863	-12.624214666048099
6229009066_R03C02	-2.293624226009028	-0.67189195227191	-10.815365945926771
6057833101_R04C02	11.404825942581123	-0.7773019185229245	-6.861889041120929
6229009059_R06C02	-9.017472457362622	-7.981898944705835	-9.711491826286407
6026818132_R06C02	2.2278773795883717	2.40693776222046	1.222102748159636
6005486019_R01C02	-5.6375767947528646	0.15455915648857854	-6.577717007585505
6004791010_R05C02	-3.57415877694983	-10.269474195696871	-6.1066174243672915
6005486014_R04C02	7.648337722053671	-1.0061239310177972	-11.682664615820533
6026818128_R05C01	8.866230013275404	-9.424061620090844	-8.687309620785069
6285633072_R01C02	-4.780914154536971	-5.902544242859052	-0.17403502916469674
6042316157_R02C02	1.0471777342606567	-5.406555560776721	14.099092109237027
6229009060_R01C01	-0.4727198295873404	3.946353689754934	-12.009410970747886
