sample_id	1	2	3
6026818145_R02C01	14.295499301004723	-2.767881432516612	-10.407891062985048
6005486017_R06C02	12.608800169978748	1.963565075531359	-4.402523818939254
6929718030_R02C02	-1.4782150145649475	-8.962669978237674	-7.618182940834627
6042324035_R04C01	-6.671189493527763	-8.533369602415682	5.061139209408799
6005486021_R05C02	4.459602144456392	-3.87029406191507	-0.7124115970437963
6042324048_R05C02	-7.0675574231436755	-7.1252353842939256	5.290318798819376
6005486012_R05C02	-3.3346067820447702	-15.685877233631148	-0.06723133994622404
6004791010_R01C01	-2.2499775048273367	-10.129242921493889	-2.805546166307228
6004791004_R06C01	-7.451278137792706	-9.014758133237152	-3.377701462815583
6026818129_R06C02	0.6003591219629734	-6.948499007885802	-9.236615806128482
6026818144_R04C01	-1.8238769297294795	-5.270677859241759	-5.759265823081629
6042324048_R03C01	4.67625256731492	0.2596981745967989	-10.385210412319214
6005486005_R04C01	-2.028515760814355	-9.725781687013193	-9.520426039062762
6042324072_R03C02	-4.090828134583829	-1.0032576242863545	-7.428497232888883
6005486017_R02C01	12.30300388997767	3.9232574347298965	8.177246969939729
6026818122_R06C02	0.6206057962120259	-6.660239521759638	-7.373275997815413
6057833141_R03C02	3.779953155611408	-6.176220769204495	-2.321830723130325
6005486019_R02C01	0.48859460510121405	-8.723966288628239	11.083307335303552
6004791010_R06C01	-5.978354465174253	-0.8322410228966044	-3.268062773041374
6042324030_R04C01	4.1849605127805685	-14.945401721898811	0.2828190470146493
6026818102_R01C01	1.540702972744758	1.098268373521227	-5.0511004129566635
6005486014_R05C02	9.038986209168373	-12.188225111864915	10.265188013720868
6026818122_R03C01	1.182950505526824	-2.617233368885111	-6.502824772159267
6042324070_R05C02	10.117295054892477	8.197638585482075	-3.0126443919200128
6929718036_R03C02	8.431251736277028	-8.139916226454972	-0.4520381554368774
6929718030_R06C01	-0.7162036651612201	1.8396300608983376	-10.21456862828897
6929718030_R03C01	-7.973929875837604	-3.1563751284132997	4.3488244943713505
6229009060_R06C01	4.90405505603129	-2.63045849177759	-5.495791468041893
6229009060_R03C02	10.988724435722753	3.8708290264954783	-7.723963541038575
6026818135_R02C01	1.1372154593292523	-16.144531213038164	1.5019388585495024
6026818111_R02C02	7.714583430385084	4.362695756506924	-4.342076279472259
6057833159_R05C01	-8.249314588071085	0.27505646579682713	2.426283141180426
6005486017_R01C01	7.311400345514387	6.3552981606660115	-6.230892954683902
6042316130_R01C02	-2.252933931171213	4.977839737637341	-5.9709117259131945
6026818128_R04C02	5.459591407802743	-3.7365748111504637	-11.745200030953463
6005486021_R04C01	-3.6624535386672985	-11.116493864890959	4.2923523678287685
6057833057_R04C02	-6.8698164827709665	-11.497879748817292	6.24211948573271
6057833101_R06C01	10.695447007372842	-9.0258563926824	-0.014811898054766242
6005486013_R02C01	9.478114723797745	-5.233481298200499	-9.380428040099746
6005486013_R04C01	0.159223654180401	-16.588451043938345	3.011479781815145
6005486014_R01C01	-11.773780801060717	1.4544243429805277	9.60517596192722
6004791020_R05C01	-5.354851240184931	1.79344025692366	-9.18710042114642
6005486021_R01C02	4.194617356928931	6.623532308064684	5.04862537144034
6042324006_R01C01	-0.5201437934340902	-13.755872317878634	1.1925678797983914
6005486023_R04C01	-6.353427437994877	1.1374501189291697	-6.089986898904522
6005486021_R01C01	5.5081692860838185	7.9398324099519755	-10.361205822489456
6057833141_R06C01	-2.873675606027381	1.5320562977106318	-9.184772906177269
6005486023_R04C02	8.824625336472375	-10.330745141320481	12.249912816036968
6026818122_R05C01	-0.6460958111676414	3.7013903815705755	-10.900338685616981
6057833159_R01C01	3.035438341163408	-2.8701764929920075	1.4291415715351938
6042316141_R03C02	8.063262205753134	12.271307797797876	-7.8460468470019284
6005486029_R04C01	-6.040260521451721	0.4395324476629649	3.4294525152360604
6026818144_R05C01	-2.319222340468938	-1.1896384505395372	-13.009185932015493
6005486012_R06C02	16.70466534843928	-2.982916516805564	4.599306216100494
6026818135_R01C01	-2.409514596715384	-1.8995265105283319	3.0194801465241685
6929718043_R06C02	-7.055705136288367	-2.7119057930861743	2.830958154295302
6042324072_R06C01	-10.862159852482336	-0.10060735237076553	7.822400834849005
6005486017_R04C01	-5.4740869228493665	-13.933193753426687	2.568004140656289
6026818108_R05C01	8.236683898997695	-1.602179114486522	-4.206333303035184
6285633072_R04C01	12.037819467143613	-9.077817255656488	-3.651269082104926
6929718043_R06C01	6.177646940026549	-2.275422548997707	-5.724322875023641
6057833166_R04C01	7.159837182095338	-1.759937345177066	-8.362467335191745
6004791020_R03C01	-4.768450849110478	-9.043151673224747	5.5859078606011945
6929718036_R01C02	-8.058756834878963	0.8541933923287705	8.668227922621767
6057833159_R03C02	-8.47618947689643	-1.4610999374798255	3.258440370623738
6929718043_R04C01	-2.2940669258952555	-3.4609146435635854	-7.29480612027374
6004791006_R05C02	-5.350625927848273	-6.4461361954614995	2.346750307106394
6229009066_R04C02	6.89244171486322	-3.682161580783131	7.06842532431976
6229009060_R05C02	-0.04435272004875153	-4.652116892118709	7.388458831183742
6285633072_R05C01	-4.170235916846188	-3.7239343634650304	0.18653739186838258
6057833057_R06C02	-3.566515943513829	-0.6620951640719611	-11.324578296598448
6057833159_R03C01	-1.2722252370085554	-11.412588588154144	-0.06998070853295972
6285633072_R03C02	1.7384963587013231	4.725419857137157	-13.39807002951782
6042316141_R03C01	13.686149632849462	-5.665386981834041	-8.105213011213356
6026818122_R04C01	2.3798836923360103	-4.026562820095841	-9.04874365846043
6042324048_R06C01	-0.2320207329624944	-10.74694728650565	4.2717197940118705
6005486013_R03C01	14.701403046930384	-7.847335574413123	-5.979374358099
6005486017_R04C02	3.4337538621102714	-15.428177765276876	4.555241720931542
6005486019_R05C01	15.196276652871838	7.600168990389827	-11.625945319342406
6057833159_R04C01	-0.7701271250823123	-0.9377105269340943	-6.272626489354023
6042316141_R06C01	-10.09869068668374	-0.9213860831590044	2.9608363732521346
6229009060_R02C02	6.158933948822495	-6.498275150530975	-3.9193201382634673
6026818139_R02C01	-5.584891839643255	-2.7413707102600724	3.486497670071474
6042324048_R02C02	0.029780919395449763	-10.656112356591418	-4.884638061183946
6026818135_R01C02	6.588637181076202	8.826344462380309	-12.580988404231684
6057833166_R05C01	-0.13060117446160974	-0.9930126129692013	3.1619479980180447
6005486014_R05C01	-6.396981607520251	-2.3006618615651355	-7.827830951896501
6005486017_R03C02	3.5075836200748784	-11.883317203951533	-3.7784364030063915
6042324011_R02C01	1.6447356459753282	0.24955461426191614	-8.713788928835317
6004791004_R04C01	8.810581860161955	3.2821918915317507	-6.431041371756237
6026818122_R02C02	13.018259068935771	-1.6437448581877065	-4.195100580024391
6042324037_R01C02	-11.091052998762423	-1.499454828445037	-1.3658840207705356
6026818055_R01C02	13.83416970884254	5.363303831607105	-9.93168180794465
6929718043_R01C02	6.885902603615594	7.387127901782897	-4.234891467553596
6229009059_R01C02	-2.4421476900950116	-11.14280052896522	-0.9301528495827937
6229009059_R03C02	0.281681091197861	2.738565377378296	-11.315379768866295
6026818108_R03C01	0.9294262344676637	-2.161274835735558	-11.246874620293227
6005486005_R05C01	2.6168419045937776	-10.011369300110264	-2.3011760326458006
6042324005_R01C01	4.22531023651082	-8.068358366382046	-6.112720892840826
6005486014_R03C02	-5.083523105941374	-11.064087065731288	-7.71581754283938
6057833155_R03C02	8.540710585183398	3.2969384095525114	-2.547402391754784
6005486021_R02C02	7.996986037268459	-4.574357627933417	1.4892693675224433
6026818145_R05C02	-9.018584034602831	-0.9344424736700284	-1.4825796827117848
6005486023_R02C02	-4.401360243505624	-10.016320489960183	-6.878038755463836
6042324035_R04C02	7.629493348159513	-2.746158980490508	-4.5512234935139135
6057833134_R05C02	-7.866049871083326	-4.158917049969024	-10.528022790835454
6005486018_R05C01	13.400616705968472	-8.860623598815092	2.957072575128901
6026818102_R02C02	6.60182820009313	-2.55354105344718	1.8127200964602461
6005486029_R05C01	3.5797259311912586	-8.689956130833835	-3.5261771187284108
6026818144_R02C01	-9.984706697170527	-2.1168874673990974	-0.711067375456908
6026818128_R01C02	11.579436806920727	-8.047062453501313	-0.987959964130907
6005486029_R04C02	8.164523968231695	-4.579177705888102	-12.840756684030739
6057833142_R03C01	-3.362284406387622	-1.153505988288348	0.6160025234713534
6005486025_R05C02	1.8670806077798199	2.1408285402456206	-12.894272927607087
6057833057_R01C02	0.9835727147158538	-12.870841294778023	-2.2163758839418035
6042324037_R04C02	-8.55211232725729	-8.629442122522748	6.750618385614026
6004791010_R06C02	12.932265538171931	-3.7958848967270247	4.519483913504208
6026818122_R06C01	7.999458654951715	3.172405700818682	-9.638521399635387
6042324005_R04C01	13.74645510586193	-1.9531832479277813	2.3062833891975663
6005486012_R04C01	-4.51673878807258	-9.23606511842795	2.5123817880786135
6026818139_R04C02	4.091439350199596	4.297905389192824	-4.278454546774838
6004791020_R04C01	10.52379398037698	-2.46962009054871	-10.017942000293528
6026818135_R02C02	10.215099014893813	-8.044040809224017	-6.600996187110707
6057833101_R03C01	-3.744738844868225	-11.411392598956187	-1.7779469185697083
6026818070_R02C01	0.9962409259570051	-8.897832822911239	-6.6186781830987265
6005486019_R01C01	10.741965209095047	-3.1187133750021427	6.448269708002641
6057833159_R06C02	-10.454584149056151	-3.3117056105809732	-1.7399379910384705
6929718036_R04C02	-8.841091024328946	-2.187687198570176	-2.477629514344558
6229009059_R02C02	-1.219683742453281	-11.228812058768444	-1.6079404013768537
6004791004_R03C01	-4.163803509594194	-13.697556317815675	2.805342783528351
6026818132_R01C01	-5.176766441099483	-6.8729956664403264	-2.0235626094684926
6005486017_R05C01	0.8351621269069587	-9.688190178043364	10.8432000331547
6005486014_R04C01	-4.185504027536825	-7.88488757174023	1.0378037936295812
6285633072_R03C01	-4.462828962774998	-11.662673612471147	6.811281905928988
6042316141_R05C02	-0.5749329908390459	-7.0147532622917375	-5.993835478018829
6026818144_R04C02	6.9264078313661885	-4.185266806112937	-1.2240094008046434
6005486021_R04C02	-5.953305535971589	-11.807297774757982	2.0590436527642173
6005486025_R04C02	-5.735875103180603	-10.631258434828963	2.657863248718661
6929718030_R03C02	-0.7714658935107545	-3.28032211026077	2.740296897399084
7786923102_R06C02	-5.377869957652083	-9.893437525585053	6.845530484218311
7786923105_R01C01	5.950423102686027	-12.519232965909268	-3.8203301733861434
6026818135_R06C01	13.35470359503002	-7.874173102618841	-0.05795433346241759
6057833166_R02C01	-0.4920093189391349	-3.9692280152476997	-10.890619333396629
6026818129_R02C01	-5.033836276774239	-10.728000964957305	8.852752931899314
6057833159_R01C02	2.29040780274001	-3.154483055677711	0.6443669157812782
6285633072_R06C01	-9.41596625963004	-8.808775809661805	-4.373160950953835
6057833101_R05C02	0.18870871635526035	-8.732687018155541	-1.9925256909572804
6026818102_R06C01	7.393829941001662	2.0460161001452937	-9.497734989837317
6005486021_R03C02	8.464119484760003	-2.515078873762949	4.412612954554885
6057833057_R06C01	0.5165131539512028	-9.410025441416323	-4.302623747883405
6005486005_R02C02	-6.569381358343999	1.7859744749964157	-5.889586062533113
6004791006_R04C02	0.059118377043048	-7.390692007607767	4.7712401817429315
6042324037_R05C02	-4.964852106041235	-4.690496839684629	-10.39314015748942
6005486018_R02C01	-6.052256229069263	-1.4501052601463686	-3.916383478635886
6042324048_R01C01	-3.9400946558946566	-4.516666361469954	-10.56746893400619
6004791010_R03C01	7.326416744280768	-13.961868525918314	10.006624160484783
6042324072_R04C01	-2.858590974621069	-4.676599263179247	-10.659902758022582
6229009066_R02C01	0.043048930558552155	-1.743532541352971	-8.360292614151708
6005486023_R01C01	5.145004053243622	-3.132244977599938	4.800654479676172
6004791020_R04C02	6.155843166460142	4.075761307814258	5.860981426137051
6042324072_R05C01	-7.939248300231865	-8.111382414345046	-2.0387192590398584
6005486029_R02C01	5.8164393946994295	7.877538357740142	-11.44559814957621
6042324030_R02C02	5.122768803187766	-1.8699936620158666	-14.230700635843185
6005486029_R03C01	8.046342462545944	-8.343626590810507	-5.210977062767174
6005486018_R05C02	3.356931186563152	-2.9132293413935177	-2.7747839310039484
6005486021_R05C01	11.437012228262358	2.252399957138477	0.9065831077333172
6042316141_R02C02	2.49518569914102	-5.652239490893747	-2.7804043067114597
6005486018_R03C02	-1.400095711989418	-11.613898035134234	7.159573701487294
6042316157_R03C02	1.3770128700620767	-4.08785166653457	12.133618405978492
6005486005_R02C01	-3.08146978731274	-12.334594524082574	9.594431236666948
6005486018_R04C01	6.827469765867323	-5.909460309978921	-7.287267834904266
6042316100_R01C02	4.825785403535825	1.3765945185734432	0.5958073293630889
6005486019_R06C02	2.137583400133474	-11.972269372189281	7.831628018030298
6042324072_R06C02	7.705740252960714	-7.101965253137159	-10.885613678913352
6026818132_R04C02	10.402009059925675	0.4658288397776448	-8.753691244294389
6042324037_R04C01	4.410401276835196	-7.79611227221779	-1.8848327542233578
6005486005_R01C01	-4.175957264439571	-8.073646139374182	-9.65989056878482
6229009066_R05C01	-9.738179338880338	-2.74836344416108	-3.598568488173851
6042324072_R01C01	-4.5225335480206175	-4.657070818852261	-7.425739431495325
6042316141_R05C01	3.04195610023349	-9.47697990783742	-7.8912869310394225
6004791004_R03C02	-4.0750926215782055	-13.25019308507951	1.423056359223528
6004791006_R03C02	-5.105160524712733	-12.869281653569535	0.8772339354302066
6057833142_R04C02	0.4011248795225559	-14.214996391757328	-1.9030588545586389
6057833155_R01C01	1.1444034775871104	-8.121463984612658	-11.597533489870537
6042316141_R01C01	6.020762203693799	4.962300823734657	-10.082876899241644
6004791004_R02C02	-8.629261208493473	-9.419884415153591	2.493383436146952
6057833155_R02C01	-1.003104576618198	-2.822402781815584	-8.286623559426987
6057833155_R05C02	-3.1757319168794003	-12.847379180857573	-4.754022038057332
6042324006_R03C02	1.055430467030671	1.2557234992267803	-11.93178509178039
6285633072_R05C02	-5.67672520941513	-7.606835069098973	-6.848179828116178
6004791004_R02C01	-0.9488980776827525	-1.7754727476586598	0.736077016774528
6005486014_R01C02	9.363083462801047	-3.4447553955192367	-13.333636820311684
6229009059_R04C02	2.019929396560822	-2.4917185276289406	3.9347809324324223
6004791020_R03C02	0.8802009622536212	-4.977293250476755	-4.768601076929552
6057833057_R04C01	-1.0673407911540036	2.7083617014029224	-13.887444949360884
7786923105_R01C02	-0.1071127583913667	-2.2137398972892712	5.595091105877847
6004791010_R04C02	6.81588469792332	-3.9356886362370975	-3.9180695953706626
6057833057_R01C01	13.010195964697935	-6.027581319236063	-8.908708660134712
6026818144_R03C02	-1.493824997585815	4.7617573571424945	-10.158581880949674
6026818139_R05C02	4.117301072334431	-7.730042907803906	9.323138090760555
6005486023_R02C01	3.5931948347651885	-11.631253616278055	-0.05782875374172148
6026818139_R06C01	-1.7033122827934082	-9.964787932152117	-0.6407549467180149
6057833057_R02C02	-2.705833749335346	-7.038504913248581	-2.209248469345799
6004791006_R04C01	-5.759641037483648	-9.382041326435676	0.7108881170392343
6042316141_R06C02	4.330230860349142	8.406806517015852	-11.765361451360727
6285633072_R02C02	-6.857318898210075	-3.9269938074972663	0.8147095213625317
6057833141_R05C01	-5.583745904186527	-12.997609842355448	7.159816408600884
6229009066_R06C01	6.411749388666113	-3.3336446353755522	-6.5568596011539215
6005486023_R01C02	-3.7024738138475044	-8.265685305882634	4.508504745324091
7786923105_R02C01	10.168862677147049	6.9581986423314	-10.095431023612381
6026818135_R03C01	13.358213902158484	-6.826890469329747	5.864470026118569
6229009066_R01C02	2.652776093615729	4.689604723132435	0.7974146610524006
6005486021_R06C02	3.217339353581116	-8.520796896791458	-0.32266698856373455
6042316157_R01C02	2.5536215594574405	-14.762048977185854	8.832546601499939
6057833166_R06C01	2.6074567723807873	0.6049009826495785	-2.28167129325828
6005486023_R05C01	1.306956965319987	-2.623620202858712	-12.590481357819609
6026818145_R04C01	-10.111725397073478	-3.215872195985688	-7.646491449079228
6004791006_R05C01	5.331795978747771	-6.202256411285645	-10.690296677076743
6005486013_R05C01	-3.9606958289739715	-15.377393082388487	-1.0777450072703632
6005486018_R06C01	11.705593554490987	-3.7733589561492633	-7.226378288304629
6042324048_R06C02	-11.796072766786223	-7.347038040454982	-2.9819258681899243
6005486013_R06C01	-13.530948189878327	-9.746375801928679	-6.832763310704567
6026818135_R04C02	-16.190171002832148	6.397773583129558	-3.245065977479749
6057833101_R02C01	-15.300941185274585	4.932888796721929	-3.0685588435633218
6042324048_R05C01	-16.035338243739996	3.6099678626397718	-2.9886723846141385
6005486013_R04C02	-13.915751957956475	-7.840476465254255	-8.523514407002523
6042316157_R06C02	-16.214081311476406	0.38604355198997087	-1.0401913458395062
6057833155_R06C02	-14.161910690930739	5.6835788994586744	-3.5326592482734185
6042316157_R04C02	-15.925564998781773	0.25744791382438065	0.3655625862128778
6026818139_R02C02	-8.979606894456373	-4.037873482759704	3.739105521485766
6057833155_R05C01	3.4124839826555053	-12.177345776869506	7.009660382210884
6005486019_R05C02	8.026271396973353	-8.07442700133869	10.289627601042278
6057833142_R01C02	5.235243603864107	10.081837956965565	-4.996895529343067
6026818145_R06C02	7.850540646975799	-9.459237992503025	6.73653606410775
6026818132_R03C01	3.83069823578561	6.747526498429753	-6.227052405137579
6929718043_R03C01	-6.846477984464813	-0.14958717493281712	8.60129439388817
6042316157_R03C01	-6.159786506007534	-5.716974464926682	11.632446744897376
6042324030_R06C02	-8.036195257759934	-1.0370203176267991	-5.57985726331212
6005486005_R04C02	15.811855964694495	-2.96298022393493	-3.159710642462228
6026818145_R01C01	5.041305523014568	-6.810025384272597	5.808921787248884
6057833134_R01C01	3.3902302450541884	5.650898218500417	-0.19870408101195175
6005486014_R06C01	9.412111824072438	0.5780942637729868	1.128071056061496
6285633072_R02C01	5.095723723007266	-6.6520742798619	8.910340040413306
6042316072_R05C02	-6.115866565187869	-4.859647505903407	6.4339504140247685
6026818108_R04C02	2.8037283279591874	8.07832108915338	-9.347033747711453
6042324006_R02C02	-5.154680997256737	-6.444502246162157	12.562379680280047
6042324005_R06C01	0.5661000382381055	7.053383821032629	-6.423562442673904
6042324030_R03C01	-1.9597195217686263	-7.628869806984248	-2.669093571203451
6057833141_R05C02	-1.7754977858180143	-12.556127981927947	-2.625812096898057
6057833057_R03C01	6.754308730122583	-11.600475410151425	11.463486425107936
6057833134_R02C02	7.639846683198926	-11.494047337606071	-6.2523145289179896
6026818102_R05C02	2.94023225048766	-5.266777874291154	5.97987360132212
6042324048_R04C01	2.9427864663187346	8.347589666860149	-0.9149743586327863
6042316130_R03C01	4.774008315344226	0.18295635084407932	1.0354327756859234
6026818129_R03C01	8.869806207933706	-0.3001944587341742	-6.949586591137608
6026818055_R06C01	6.6638144698648905	-4.605780034575768	11.22665158071394
6042324071_R01C02	6.806122200239804	3.9291155988140822	0.41528035916785255
6057833142_R04C01	16.176683124296023	0.5107250994422896	-3.832324755754197
6057833141_R01C02	7.076157069400769	-1.8581436501259465	7.019641278321572
6005486029_R02C02	8.440860909651974	-8.78336247714766	-10.129412313274326
6042324037_R06C02	11.222367646435949	10.170949008042818	-6.133192748037009
6004791004_R01C02	9.746452321736674	-11.321663747901724	10.903972358502516
6026818129_R01C02	1.353831132732564	3.3855667671189846	-7.712864920074306
6005486023_R06C01	-9.591673932541804	-1.3328119983903948	10.34327337320413
6229009060_R04C02	7.554611124859672	-12.585027625191767	5.750050064641158
6026818102_R06C02	13.959115073106362	11.057651246988613	-5.8775555687633565
6005486017_R02C02	14.88811613463869	2.289765158598208	5.50621237809634
6042316072_R04C01	6.987182729635889	-0.24494604963332084	0.23322643316361386
6042324035_R03C02	-10.151067255137612	-0.503716717313465	9.2866885363345
6004791006_R06C01	9.718899793081869	2.3570282130734377	10.192059454628968
6026818129_R02C02	13.63716064984105	4.032730333040055	0.6758963056403707
6042324011_R01C01	-1.4538497663883772	1.019057433183364	-4.659552140719228
6042324071_R06C01	4.7253726509068334	5.487474408995091	6.384111479024849
6042324006_R02C01	-5.137838540249589	-5.753189742906695	11.402233224946901
6026818144_R02C02	15.090410416952455	-10.179087781336865	-2.57402336405106
6026818139_R06C02	14.575325130303858	10.223610234998855	2.44052339927392
6285633072_R04C02	10.691158824355792	-4.912634074163136	-1.0293452333394082
6057833134_R06C01	13.88913698578433	5.09356112741391	3.862509738209919
6026818108_R06C02	-0.3500446902309019	-5.99234759061905	-2.4519722737244645
6057833101_R05C01	9.639754229825897	-4.44828940931436	-3.988457026848178
6026818111_R01C02	3.088185523090985	-6.352450893910928	7.796972939172074
6057833101_R03C02	3.7964922161169303	-0.5574462663278159	1.3451828097724554
6026818102_R02C01	10.149781092798692	-3.3624173236490735	2.175836172079053
6042316141_R04C02	8.8232420282023	7.657974926689728	-7.475803555615289
6057833159_R02C02	10.616012216410404	0.17784365296862525	-13.561523573417237
6026818144_R01C01	16.177762001585585	5.072240739841705	-4.203029285169747
6042316130_R05C02	1.240212383832009	2.8255993192477504	1.1412972933870766
