sample_id	1	2	3
6057833142_R01C01	11.012703165049391	3.8134948617214093	-4.801422229471846
6005486019_R03C01	6.158404876777057	-0.48651581895944973	3.5896731491318077
7786923105_R04C02	7.634740386395714	-7.161956119598798	-1.4909209336576408
6026818128_R02C01	2.679459478328257	-1.3771713703198567	-5.132957120668208
6004791004_R06C02	5.140270281673935	9.335990152229012	-9.689624487940788
6042324005_R02C01	2.7259757666914153	-7.467322114168705	-6.256559209496504
6057833141_R01C01	13.0169744360438	7.4241921395868085	1.097160144234534
6057833155_R04C01	-2.78389372349365	-2.110624590674339	-4.974359668460708
6026818055_R03C02	1.0143608424738408	3.104484470364245	-5.974896558593588
6026818122_R02C01	0.4427104480157602	3.110014952531428	-3.260839994727436
6005486012_R01C02	4.826158881749554	5.574276550822509	8.007980603372006
6042316141_R01C02	10.81669797937638	9.810608559895298	-13.511544754421493
6042324037_R02C02	-3.279885058716695	-1.2957869704294458	6.222907479484817
6229009060_R05C01	4.26931080116006	9.46916017606012	-4.269842940209805
6042324006_R04C02	1.7242317871198383	-5.559549773356948	13.333929838579108
6005486012_R02C02	4.880651519956537	2.5003342885543822	-5.641216369984509
6005486025_R01C02	22.528983111259542	20.615188709509365	-8.582930119757032
7786923105_R05C02	11.726441415554886	7.303778131078487	5.703019402516055
6005486005_R05C02	10.9511977836892	-3.7986041257053915	-3.906470430292975
6026818129_R05C02	3.5413266449915817	-4.35136628397247	6.9257518027476825
6042324005_R03C02	19.035170113661458	1.7247670618622273	-1.2613542608718056
6929718014_R06C02	-0.00831412519075898	-10.944822768365663	0.905193228547608
6929718030_R02C01	3.9220466989317755	-7.188614544660352	12.082028449298493
6026818055_R04C01	7.428874227679066	1.3063150940241768	-5.932175292471053
6929718030_R05C01	13.168562411976687	0.3349321890867004	-2.0011107025763457
6004791006_R03C01	-0.5234977952206024	-5.943743349262805	11.117880276037466
6057833142_R05C02	6.953304318545426	-6.5933269290955945	-2.8470175192981295
6229009060_R06C02	5.054838371595327	-0.6126180539358848	3.105765891541888
6026818055_R06C02	-6.259533281502156	-11.47082736059226	9.886986654852867
6042324030_R03C02	10.045259487509746	-6.303669123517092	0.9406882772800527
6026818139_R03C01	14.236101893150764	4.0822124767709145	-6.658975107765727
6057833141_R04C02	3.8535516184463265	-7.6242153066050475	3.6140784337115703
6042324006_R06C01	-0.22546786165179472	-6.483631130967716	0.24546625240197212
6005486029_R06C02	12.269049474656702	11.516287415612457	-1.8056992339023805
6229009060_R02C01	6.572417868999266	-9.334629131733665	4.386511102494508
6004791010_R03C02	0.9234624165318618	4.18791708927834	9.364579925391816
6005486005_R06C01	5.3110219807968315	10.043620703446061	-8.5424094848928
7786923105_R05C01	8.18250186868945	10.831267272293946	-4.139834534608643
6005486025_R06C02	9.2407886373861	-14.59467024392155	3.361404908573237
6042324006_R01C02	-1.3916267307208952	0.896315523507427	1.2792861424173647
6026818145_R04C02	3.6417790717958525	5.211915323976848	-7.99872163592256
6042324030_R01C01	3.900941649351086	-3.037318872203227	9.908623240253089
6005486023_R03C02	6.893102358460387	6.417965277283943	-2.3997482132937726
6005486012_R02C01	12.140036315971598	-2.3696133829646695	12.441853924387502
6042316157_R05C02	2.3248852854015656	-3.6299698133639615	15.781922580025132
6026818128_R02C02	12.96896302957542	3.2125875467944716	-1.9829582920403817
6026818132_R05C01	14.714153906997636	0.24614438151788268	0.6961166857958382
6026818132_R03C02	8.594473740689327	-9.508567113981996	-2.757025865331265
6026818108_R02C02	10.034482900012119	-11.304132458005686	3.0074749857142873
6042324005_R06C02	13.564062687037005	-0.5116971878476637	7.041007729086674
6042316072_R04C02	15.682308013489463	6.6960437334142755	-6.345705834743774
6042316072_R03C01	9.462350737878362	0.7703063024980862	-2.8189628166416507
6042316130_R06C01	13.278309156486847	10.767051987973028	2.770109560143142
6042324071_R01C01	12.99159106296374	6.145675931951995	-4.157578824880845
6026818132_R02C02	9.806002164919061	5.281372114497843	1.4591386001162379
6005486029_R01C02	13.980715149767935	8.83811108288644	-1.9657409277037254
6026818139_R03C02	9.801735847509702	2.000173876133562	5.414069287891252
6026818128_R06C02	9.063385728378883	3.236244894167543	3.8999471796643146
6229009066_R04C01	3.199833663089818	2.931013824044154	4.979295128546897
6229009060_R04C01	2.5738094969174075	3.5781228500276536	4.266154225815828
6005486005_R01C02	1.4664081844421675	-4.980818695073553	9.623567356975757
6057833101_R02C02	6.576746410699199	2.2743418519616596	2.8422005230664515
6004791004_R01C01	3.33522075820586	0.004679461746524742	5.158669831569741
6004791010_R01C02	8.39634231240784	10.293477284631926	4.602562388724378
6005486029_R03C02	6.900131228646694	-5.486904120357743	4.463615891557309
6042324070_R04C01	17.146672854650184	14.015039816659622	-9.924262041248094
6026818108_R01C02	9.77948683791502	8.857588706391788	0.93307160845488
6929718030_R04C02	-5.41339938056199	-2.4810549125264445	10.20903572610089
6004791004_R05C01	-0.2765602320867038	6.9335745683871615	2.351205746257705
6057833141_R03C01	-3.4281684561440056	3.6442406217572922	5.931895988096239
6042324048_R02C01	-6.903492706883883	-5.564430782169822	4.1470902808055
6057833134_R05C01	-3.1615427937030645	13.843406866141525	5.431463325090143
6229009066_R02C02	-2.7722877512918203	-1.7214555470824486	11.484208473872183
6005486019_R04C01	2.7662091822570694	3.20704001852021	9.045567483883902
6229009066_R05C02	-1.555159820415328	2.919076761552849	11.5009630762584
6042316072_R02C01	-7.551212221913891	1.6284874517035386	-1.2984900567996964
6929718036_R02C02	-2.299486224486161	5.103778244632833	5.241845046277924
6026818145_R05C01	-0.10769786983693251	2.5151105684622737	12.417528839065339
6057833142_R06C01	3.968634726684836	10.623046860726186	1.3567483648688556
6004791006_R02C02	-4.891960123107073	1.847704937524346	2.599510850471027
6026818108_R04C01	8.456480383247419	-1.3263079220118117	11.051601318013686
6229009059_R05C02	-2.535565267249831	5.042853361115816	3.837772999896723
6042316157_R05C01	3.0778503376683197	-3.5175300030491785	13.617389130120564
6026818102_R03C01	2.621128789658205	-0.43961564231600714	0.3273669931603401
6026818145_R01C02	9.3765313161372	9.602155157436032	0.43556313487048565
6026818102_R01C02	0.14576459210783727	4.8266292066986445	7.0013330944357115
6057833155_R02C02	-2.9289802049179556	-3.097110919618689	12.373044426496072
6042316106_R01C01	-2.972621136271914	-5.973988181148857	6.182723759791558
6042324037_R03C02	-0.7802940779170716	6.6796035382991725	3.5415132661368647
6057833134_R01C02	-5.356326196649012	-5.794510089763274	5.0897259201316105
6005486019_R03C02	-2.3797750101841464	-0.5221522653602595	7.215597289094287
6057833141_R06C02	-2.6780570033625266	-0.7861518865111453	10.24510365353275
6026818132_R04C01	1.9823986511262766	6.584455091367171	9.114420611102243
6042316072_R05C01	-4.437917084633145	-5.7080760138224145	7.653998874407124
6005486014_R06C02	-5.463961705642728	-1.6265497113852823	5.992964509772614
6004791020_R01C02	-5.053004121091582	3.5278481051230424	3.985791225654874
7786923105_R03C02	-4.758691823620471	2.9598326999021487	-2.979253244379039
6026818128_R04C01	-8.330288371426645	3.7891856357649436	11.876012300077816
6005486005_R06C02	-8.07278269819953	12.134020091079796	1.525631044897056
6026818122_R04C02	-11.10864605480079	5.899085552605755	7.9933706629628265
6057833134_R02C01	-8.91317475292566	6.095645847891836	4.378050208179859
6042324037_R06C01	-4.774639327611004	5.330364672889284	14.425435885896137
6042324070_R04C02	-13.515552236279616	3.4761129578473415	8.630459532169521
6929718043_R05C01	-5.582902952371508	6.988782354868067	5.616982677806176
6042316157_R01C01	-2.3722282107843355	11.509608457880466	7.195652476243442
6004791006_R01C01	-12.263789304465828	8.354522994570852	4.044328029294703
6229009060_R03C01	-5.949456718342909	9.598215983318813	4.995998493069814
6004791010_R02C01	-8.701617373647784	4.753169640460771	-2.335856477984893
6057833142_R06C02	-2.962226491170832	1.830111989812166	11.558396979376672
6005486018_R02C02	-11.592585046409791	5.005330428775535	12.901819503570012
6004791004_R05C02	-7.624026618320953	8.416868970129558	9.685314320370274
6229009066_R03C01	-8.69301668691283	13.857327726192747	0.37760560455860426
6004791020_R02C01	-3.620775018882926	7.628293758256736	6.259506482838179
6057833155_R04C02	2.7673167454808736	18.05332383885342	5.108905978729901
6042324072_R01C02	-6.180604410386045	10.639608145187086	8.196980085120904
6042324006_R05C01	-2.401496313149312	12.69687543065682	10.072784841342754
6026818055_R05C02	-8.622317033816614	13.953923639005135	3.8716664995330357
6042324035_R02C01	-9.143403130408016	8.1358993703809	10.483807012809889
6026818055_R05C01	-2.005458402379271	6.727603326610788	8.190656082210799
6042316130_R01C01	3.4744743530369395	21.386854832093658	-0.34550547343304516
6057833142_R02C02	-9.336126974183301	5.929991540806827	6.643100705967111
6026818145_R06C01	-8.561114648922954	12.278117586420505	-1.3534850651888517
6929718014_R05C02	-6.7754625363696235	4.816971137209722	10.844735118359456
6005486018_R01C02	-12.96258233754088	8.183415188609398	2.203396932874458
6005486029_R01C01	-12.003588741908422	7.957675666073383	10.715068846828148
6057833155_R01C02	-5.2151795130089855	10.335421413260448	-0.959486863401382
6026818111_R06C02	-4.3486319987638025	17.53027078322541	-0.10450506653037968
6004791020_R06C01	-11.969410719248836	3.672321596351905	7.424347273534792
6005486017_R06C01	-14.52994044430866	3.013645419797042	6.5077998872345875
6004791006_R01C02	-11.031984800578718	3.4596798699867186	8.567515674415842
6057833141_R02C01	-9.847697495551381	8.435511936937493	-3.0067284986479716
6057833142_R02C01	-8.856124866153975	1.7109377072594203	8.709213661863963
6005486005_R03C01	-8.388047774868113	3.741377000067058	14.863824967375399
6042316072_R03C02	-1.1478083608227598	13.56186450889679	3.256289967340294
6026818145_R03C02	-10.87303303744179	8.543779572123361	5.89519603137859
6229009066_R01C01	-4.708991240590545	8.42398121774748	0.8450481077809142
7786923105_R02C02	-0.6890711716026938	19.05830769696915	2.087087199494534
6042324071_R06C02	-13.815845442636101	2.945557623074469	6.745044215802544
6026818145_R02C02	4.0445612184380035	11.276975544281514	2.6677025003598143
6042316072_R06C01	1.1792970637622275	14.681852803666144	-5.817319513074451
6026818111_R03C02	-11.885355284646515	9.022571537348737	6.915668380973175
6042324037_R03C01	-5.193050745447281	14.950138236151878	4.429833004399097
6026818108_R06C01	-8.693360648387081	3.2665695802385817	13.359678113106629
6057833057_R02C01	-1.8680934246917402	2.486636029416974	2.8478252819492167
6005486017_R03C01	4.270971648243943	27.0148132824629	-6.506816436148958
6057833141_R04C01	-8.188810128739687	8.284370498188085	6.628584324027745
6004791010_R02C02	-3.1655951491592376	12.115700100168784	0.9018276011103665
6929718036_R05C02	-4.159354155301762	5.343743278155698	8.986471962795225
6005486012_R04C02	-14.070318382320952	9.798983880174386	5.306374708329135
6042324071_R03C01	-12.338871571603152	5.202875756221033	5.9647750310071475
6005486018_R03C01	-3.6472550044374668	16.692570658367536	0.701972387839748
6057833155_R06C01	-10.401704802106295	11.574801444578823	5.229471103893111
6057833142_R03C02	-6.832217080034121	10.229995726970019	0.9592561499912553
6005486021_R03C01	-12.567520020539167	5.628204911451172	4.125716003233649
6042316130_R03C02	-12.224793179554688	7.8565343605523985	9.223138783697454
6042324005_R05C01	-9.790578120145884	9.577591491764606	7.518913889101654
7786923105_R03C01	-5.814637412767694	9.561847030526978	0.45252173529369916
6026818129_R04C02	-5.116365580859709	4.397995096005382	14.843481409486053
6004791020_R05C02	-5.710850820757929	14.150689984100177	0.5443458598801777
6042324035_R05C01	-3.427215151653593	6.923202846928811	10.833005432906946
6042324037_R02C01	-12.791768986661411	6.843952660678641	5.522079576449196
6004791020_R02C02	-8.870321094075566	6.606115781735057	13.56535012889892
6026818108_R05C02	-2.9542390110960612	10.034023655016014	5.698382399226456
6005486018_R01C01	-7.310090581710356	9.804321479834703	13.113009590128907
6026818111_R04C01	-5.839460724131857	3.0194983968269984	9.792145773693024
6026818108_R02C01	-3.424702144874062	9.186534316850379	9.296326660764654
6929718043_R04C02	1.49748987370708	12.674154948107368	2.9579702660336498
6004791010_R04C01	-10.758873516214086	1.5080974528183901	8.541462859259639
6005486029_R06C01	-2.3706362795244766	18.566964690801015	-0.1842384562147639
6042324071_R02C01	-9.844950766908589	8.79822737564768	10.65806872577851
6057833159_R02C01	-8.17345867310873	9.891327818554204	-0.3605309782891626
6005486014_R02C01	-4.014389889547392	10.723720816402066	6.132991336540694
6026818055_R03C01	-5.813806953107126	2.834940964859476	10.971659152260319
6026818111_R02C01	2.778751299998456	9.801332043896798	4.177850678838775
7786923105_R04C01	0.08250753206408586	15.49155900850126	7.635846518307177
6005486018_R06C02	-12.268781772686106	4.14359139198072	5.372507161062602
6005486019_R06C01	-5.986824466263038	13.29632963065367	6.504842913357354
6026818111_R05C01	-12.082333803035556	10.87909825952393	3.6097054865681444
6057833101_R01C02	-5.241117393122541	6.550763734851042	11.217963091032646
6005486029_R05C02	-13.076401210913211	6.1376227585107825	2.780782825642557
6004791004_R04C02	-0.7287734056119489	11.474831691341329	-0.3852562843531425
6005486023_R03C01	-6.593040574120154	11.059034583447142	9.44640387406472
6929742015_R06C01	-11.984852874426704	4.1507411898411055	3.290490082991845
6929718030_R01C02	-1.323873791907095	2.8725984824831703	9.595014664233721
6005486017_R01C02	-13.056334945845867	1.6957639588371045	1.1054293899863685
6026818055_R01C01	-5.136556840237413	11.274881797512634	-10.143945329021586
6057833057_R05C01	-11.884323740540097	-3.3635872872634347	0.21167303411321464
6042324035_R06C02	-12.533538519198729	1.7018048371035386	5.71242877598694
6042316130_R05C01	-2.2865889157279593	18.673422105303754	-3.001855924361525
6026818102_R04C02	-10.882699013279217	4.027649814172657	8.997209273200781
6229009059_R06C01	-6.683998963359397	-12.190623608242884	-3.497730783932146
6005486005_R03C02	-4.68085100832875	-0.4305107986326822	2.9045400881548207
6042324005_R01C02	0.33491150699689043	12.157187813553437	-4.797767175936661
6026818139_R05C01	-9.382214756209283	-0.21462382789476095	-12.393721887474058
6026818111_R03C01	-9.477643682584286	-3.9591481548903564	-2.7236684154155433
6929718036_R06C02	-10.85613475205843	-3.4178409451865677	-5.694146831123779
6929718043_R05C02	-8.724324457821098	-0.9966292205877086	4.564996737810179
6026818144_R03C01	-10.172336032581764	-3.075071400002845	-12.585432073731848
6005486012_R05C01	-11.869736093344093	0.14891500065342098	6.19350657660018
6929718014_R04C02	-11.46145288845135	-2.4642881763333393	-9.920169401106143
6929742015_R01C02	-13.588170022985006	6.516418138669696	-6.222658136471886
6026818144_R05C02	-14.199567569438294	2.9326829657726794	-6.724178157111811
6042324035_R01C01	-16.094786383054693	-3.829875518118848	-10.659447528096067
6042324071_R05C01	-17.064505023997366	-2.6394667797235716	-6.324093862412421
6005486025_R02C01	-17.52368831969506	3.954765086982525	-3.953141925091395
6026818145_R03C01	-13.366393012762204	2.4224887718552095	-8.0072112385021
6042324071_R05C02	-17.965436387842246	-4.886883304032649	-8.578242311957805
6026818144_R06C01	-14.312356132245165	0.7099028325279171	-10.814208229820485
6042316157_R06C01	-16.307640700762644	-2.514106897145823	-0.34220053243524085
6042324070_R02C01	-17.147142562165577	-1.7983265444906344	-10.939160474485918
6042316157_R02C01	-16.896922919207302	-0.5663746608774313	-0.12224688524086838
6005486011_R02C02	-15.786208006285722	-4.549975904811939	-3.8659851100703335
6042324072_R03C01	-16.930135754336664	-3.849821248607173	-7.785318507975853
6026818108_R03C02	-12.216706688751605	1.7370095010571651	-10.526024126539667
6005486013_R01C02	-17.265330789701938	3.2190920921115667	-1.5186907614374083
6042324006_R03C01	-15.836633477103797	-1.8752155140260316	0.60837811784716
6042324071_R04C02	-17.426371845244738	5.267026424105746	-4.761374031883729
6042324072_R04C02	-14.916235352420893	-3.3715079286317557	-10.006685475346423
6005486025_R06C01	-18.12501525203389	3.245410475193021	-2.4533065697270615
6042324030_R01C02	-15.562981504448736	-5.22259201725276	-9.980743551370907
6005486011_R03C02	-16.74197243450587	-5.763802315252919	-5.068531203499114
6042316130_R04C01	-15.18291970378917	3.9410045991051224	-5.161508169605234
6005486011_R05C02	-15.670788308909327	-9.100931391676228	-6.660109973457134
6057833134_R03C02	-15.284339572110275	5.737516089160406	-4.724612324117999
6042316130_R06C02	-14.027155986715961	4.474299657867213	-4.802802232582625
6042324005_R03C01	-12.949045034814146	4.358266384689095	-6.049646940430685
6026818135_R05C02	-13.765467509019276	2.9005113704733954	-5.213638518576266
6042324048_R03C02	-16.48919425481138	-1.3056982547365863	-6.169713279196369
6042316157_R04C01	-15.853292923545988	-3.647651407673947	0.5371068362749754
6057833159_R05C02	-13.846885952964739	-1.0438097752485078	-6.080410226011991
6026818129_R04C01	-13.80923824763708	1.1739000026221342	-5.394655007627894
6026818122_R05C02	-14.239806358309655	0.41962692779427885	-8.88981047247311
6026818132_R02C01	-9.519403001415004	2.550951478509013	-8.573170838510777
6005486011_R04C01	-15.650280161168627	-7.660485988894722	-8.25418133994942
6026818070_R01C01	-9.640851703104616	0.9866760710631494	-11.139996911423644
6042324006_R04C01	-15.77907118388523	-4.244385130591148	0.7768028735369346
6005486011_R01C02	-13.10205029001505	-5.171207516177773	-7.448564081622896
6026818111_R01C01	-11.151456577363444	1.2631002523208603	-9.002140103768403
6005486011_R03C01	-13.36086891073987	-7.27226401592999	-7.357409710063304
6005486025_R03C01	-15.103563746550254	-7.090747894897299	-10.039588634665257
6026818144_R01C02	-10.480574715868578	-2.079958697477759	-11.15327693393104
6042324035_R06C01	-17.439384955984547	1.7747508315958287	-4.107116079465367
6005486013_R06C02	-14.633831363912396	-8.068090273714775	-5.082457415946947
6026818102_R03C02	-15.291857973471219	2.127663514564841	-5.975076495505918
6005486013_R03C02	-13.963325956889788	-6.297735663203343	-8.571325622677017
6057833134_R04C02	-14.099186947926837	-2.0017163673455176	-6.442537775689288
6042324006_R05C02	-15.526610628619029	-0.8380162472103229	-0.8043492994081487
6005486011_R04C02	-16.181453607453353	-6.479135857015344	-6.055606092927276
6057833166_R01C01	-11.775185346224623	-0.706259725093847	-5.877962065314166
6005486011_R05C01	-12.640004977730113	-9.63152234215026	-7.714816346691418
6057833101_R06C02	-8.282943805577226	0.7216887330014919	-12.246169111260443
6026818111_R04C02	-11.571118531621455	-0.46093458474871835	-10.248669520164949
6042324035_R05C02	-17.988638453378346	-1.6180806059582014	-5.6430527288051735
6026818144_R06C02	-13.410789289655355	0.03787617702908343	-11.614597737790216
6042324048_R01C02	-15.879579771298578	-2.141472930211039	-7.6981363589818805
6042324035_R01C02	-14.576120349887159	-4.8845497071347745	-10.59575388253594
6042324070_R01C01	-16.311299505163248	-1.9712146164398268	-11.915245096492697
6042324072_R02C02	-15.81576905927582	-3.151531501288813	-8.542416268938043
6042324037_R05C01	-17.1438864935814	-0.31985972961569553	-5.2790796024454885
6005486013_R05C02	-12.743927582942861	-7.842714511205455	-5.414301364650911
6026818129_R05C01	-13.035581646928941	1.197464312023162	-9.221202722276244
6042316130_R04C02	-8.671915776365811	-0.3421724925359123	-11.202198663321047
6026818139_R01C02	-13.250394114001054	3.6542830878514994	-9.1994580068589
6026818128_R03C02	-14.643281125357245	1.6021642347470757	-7.749657836955426
6026818129_R01C01	-12.907113673826505	0.8575672476311719	-6.947732952830976
6005486011_R06C01	-14.769039240960156	-6.091085500371884	-7.068588407590162
6005486025_R01C01	-16.548244599202928	-6.592349296940368	-8.052123467686618
6005486011_R01C01	-14.49825668776084	-6.805210445581545	-5.7614759626558385
6026818128_R06C01	-15.198646703846643	1.6104967319726304	-9.506140110848841
9305216132_R01C02	1.9724582910304973	4.135130193897302	-2.9090190363444175
6285633051_R05C02	-5.574926767440666	-8.530118362139179	8.03098180068532
9993943005_R03C02	0.5923612977271078	0.8753714419201363	5.089402707467059
7796806103_R04C01	10.210510812211771	-7.899045130145086	3.1821498183674417
7796806103_R03C01	-1.2115636636318394	-8.1732375695419	-6.981051209528098
7796806103_R02C02	6.6795356408912285	-0.8515392548500526	-6.487965931244561
9422491072_R04C01	3.3170580875432423	-4.496905458961206	-5.574737682513277
9422491072_R05C02	5.05506973461194	-4.040008425715742	-10.979702937682148
9422492113_R01C01	14.534508003267575	-3.6289112299275126	8.165915308887248
9993943005_R01C02	-0.31087217090087493	-0.07063180642331172	-1.245903282739838
8784241071_R04C01	-7.707212548060821	7.489914983660169	1.6201300766302384
9993943017_R05C02	13.022943468215741	-6.365672998938268	10.115110715655684
9305216147_R01C01	11.89695491141036	0.022080254623257044	4.398388966506172
9422491072_R05C01	-2.121496539182914	2.7655202727746007	-3.994989685868534
9422492089_R05C02	8.597111423752128	4.252518220191988	-5.85494268052757
7796806090_R01C01	-8.289786824786859	10.416020505909325	4.650634821503598
9422492089_R04C02	-4.443308968854547	11.227150483773702	12.358998424848929
7796806109_R03C01	1.846672318295205	-13.362182064599288	-5.44597339985804
7796806088_R02C02	-9.988310368138169	2.9264558972379198	6.970467061502168
